FIPS,State,County,FOODINSEC_00_02,FOODINSEC_07_09,FOODINSEC_10_12,CH_FOODINSEC_02_12,CH_FOODINSEC_09_12,VLFOODSEC_00_02,VLFOODSEC_07_09,VLFOODSEC_10_12,CH_VLFOODSEC_02_12,CH_VLFOODSEC_09_12,FOODINSEC_CHILD_01_07,FOODINSEC_CHILD_03_11
29209,MO,Stone,9.9,15,16.7,6.8,1.7,3.3,6.4,7.6,4.3,1.2,8.3,9
29211,MO,Sullivan,9.9,15,16.7,6.8,1.7,3.3,6.4,7.6,4.3,1.2,8.3,9
29213,MO,Taney,9.9,15,16.7,6.8,1.7,3.3,6.4,7.6,4.3,1.2,8.3,9
29215,MO,Texas,9.9,15,16.7,6.8,1.7,3.3,6.4,7.6,4.3,1.2,8.3,9
29217,MO,Vernon,9.9,15,16.7,6.8,1.7,3.3,6.4,7.6,4.3,1.2,8.3,9
29219,MO,Warren,9.9,15,16.7,6.8,1.7,3.3,6.4,7.6,4.3,1.2,8.3,9
29221,MO,Washington,9.9,15,16.7,6.8,1.7,3.3,6.4,7.6,4.3,1.2,8.3,9
29223,MO,Wayne,9.9,15,16.7,6.8,1.7,3.3,6.4,7.6,4.3,1.2,8.3,9
29225,MO,Webster,9.9,15,16.7,6.8,1.7,3.3,6.4,7.6,4.3,1.2,8.3,9
29227,MO,Worth,9.9,15,16.7,6.8,1.7,3.3,6.4,7.6,4.3,1.2,8.3,9
29229,MO,Wright,9.9,15,16.7,6.8,1.7,3.3,6.4,7.6,4.3,1.2,8.3,9
29510,MO,St. Louis,9.9,15,16.7,6.8,1.7,3.3,6.4,7.6,4.3,1.2,8.3,9
30001,MT,Beaverhead,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30003,MT,Big Horn,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30005,MT,Blaine,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30007,MT,Broadwater,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30009,MT,Carbon,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30011,MT,Carter,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30013,MT,Cascade,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30015,MT,Chouteau,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30017,MT,Custer,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30019,MT,Daniels,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30021,MT,Dawson,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30023,MT,Deer Lodge,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30025,MT,Fallon,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30027,MT,Fergus,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30029,MT,Flathead,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30031,MT,Gallatin,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30033,MT,Garfield,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30035,MT,Glacier,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30037,MT,Golden Valley,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30039,MT,Granite,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30041,MT,Hill,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30043,MT,Jefferson,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30045,MT,Judith Basin,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30047,MT,Lake,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30049,MT,Lewis and Clark,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30051,MT,Liberty,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30053,MT,Lincoln,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30055,MT,McCone,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30057,MT,Madison,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30059,MT,Meagher,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30061,MT,Mineral,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30063,MT,Missoula,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30065,MT,Musselshell,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30067,MT,Park,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30069,MT,Petroleum,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30071,MT,Phillips,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30073,MT,Pondera,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30075,MT,Powder River,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30077,MT,Powell,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30079,MT,Prairie,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30081,MT,Ravalli,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30083,MT,Richland,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30085,MT,Roosevelt,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30087,MT,Rosebud,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30089,MT,Sanders,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30091,MT,Sheridan,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30093,MT,Silver Bow,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30095,MT,Stillwater,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30097,MT,Sweet Grass,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30099,MT,Teton,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30101,MT,Toole,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30103,MT,Treasure,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30105,MT,Valley,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30107,MT,Wheatland,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30109,MT,Wibaux,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30111,MT,Yellowstone,12.8,12.4,14.1,1.3,1.7,4.1,5,5.6,1.5,0.6,8.4,9
30113,MT,Yellowstone National Park,,,,,,,,,,,,
31001,NE,Adams,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31003,NE,Antelope,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31005,NE,Arthur,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31007,NE,Banner,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31009,NE,Blaine,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31011,NE,Boone,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31013,NE,Box Butte,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31015,NE,Boyd,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31017,NE,Brown,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31019,NE,Buffalo,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31021,NE,Burt,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31023,NE,Butler,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31025,NE,Cass,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31027,NE,Cedar,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31029,NE,Chase,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31031,NE,Cherry,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31033,NE,Cheyenne,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31035,NE,Clay,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31037,NE,Colfax,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31039,NE,Cuming,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31041,NE,Custer,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31043,NE,Dakota,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31045,NE,Dawes,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31047,NE,Dawson,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31049,NE,Deuel,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31051,NE,Dixon,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31053,NE,Dodge,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31055,NE,Douglas,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31057,NE,Dundy,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31059,NE,Fillmore,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31061,NE,Franklin,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31063,NE,Frontier,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31065,NE,Furnas,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31067,NE,Gage,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31069,NE,Garden,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31071,NE,Garfield,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31073,NE,Gosper,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31075,NE,Grant,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31077,NE,Greeley,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31079,NE,Hall,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31081,NE,Hamilton,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31083,NE,Harlan,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31085,NE,Hayes,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31087,NE,Hitchcock,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31089,NE,Holt,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31091,NE,Hooker,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31093,NE,Howard,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31095,NE,Jefferson,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31097,NE,Johnson,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31099,NE,Kearney,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31101,NE,Keith,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31103,NE,Keya Paha,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31105,NE,Kimball,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31107,NE,Knox,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31109,NE,Lancaster,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31111,NE,Lincoln,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31113,NE,Logan,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31115,NE,Loup,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31117,NE,McPherson,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31119,NE,Madison,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31121,NE,Merrick,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31123,NE,Morrill,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31125,NE,Nance,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31127,NE,Nemaha,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31129,NE,Nuckolls,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31131,NE,Otoe,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31133,NE,Pawnee,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31135,NE,Perkins,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31137,NE,Phelps,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31139,NE,Pierce,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31141,NE,Platte,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31143,NE,Polk,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31145,NE,Red Willow,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31147,NE,Richardson,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31149,NE,Rock,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31151,NE,Saline,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31153,NE,Sarpy,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31155,NE,Saunders,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31157,NE,Scotts Bluff,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31159,NE,Seward,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31161,NE,Sheridan,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31163,NE,Sherman,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31165,NE,Sioux,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31167,NE,Stanton,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31169,NE,Thayer,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31171,NE,Thomas,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31173,NE,Thurston,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31175,NE,Valley,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31177,NE,Washington,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31179,NE,Wayne,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31181,NE,Webster,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31183,NE,Wheeler,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
31185,NE,York,10.7,12.2,13.4,2.7,1.2,3.1,4.8,5,1.9,0.2,7.3,8.1
32001,NV,Churchill,9.3,12.8,16.6,7.3,3.8,3.3,4.9,6.7,3.4,1.8,8.6,9.5
32003,NV,Clark,9.3,12.8,16.6,7.3,3.8,3.3,4.9,6.7,3.4,1.8,8.6,9.5
32005,NV,Douglas,9.3,12.8,16.6,7.3,3.8,3.3,4.9,6.7,3.4,1.8,8.6,9.5
32007,NV,Elko,9.3,12.8,16.6,7.3,3.8,3.3,4.9,6.7,3.4,1.8,8.6,9.5
32009,NV,Esmeralda,9.3,12.8,16.6,7.3,3.8,3.3,4.9,6.7,3.4,1.8,8.6,9.5
32011,NV,Eureka,9.3,12.8,16.6,7.3,3.8,3.3,4.9,6.7,3.4,1.8,8.6,9.5
32013,NV,Humboldt,9.3,12.8,16.6,7.3,3.8,3.3,4.9,6.7,3.4,1.8,8.6,9.5
32015,NV,Lander,9.3,12.8,16.6,7.3,3.8,3.3,4.9,6.7,3.4,1.8,8.6,9.5
32017,NV,Lincoln,9.3,12.8,16.6,7.3,3.8,3.3,4.9,6.7,3.4,1.8,8.6,9.5
32019,NV,Lyon,9.3,12.8,16.6,7.3,3.8,3.3,4.9,6.7,3.4,1.8,8.6,9.5
32021,NV,Mineral,9.3,12.8,16.6,7.3,3.8,3.3,4.9,6.7,3.4,1.8,8.6,9.5
32023,NV,Nye,9.3,12.8,16.6,7.3,3.8,3.3,4.9,6.7,3.4,1.8,8.6,9.5
32027,NV,Pershing,9.3,12.8,16.6,7.3,3.8,3.3,4.9,6.7,3.4,1.8,8.6,9.5
32029,NV,Storey,9.3,12.8,16.6,7.3,3.8,3.3,4.9,6.7,3.4,1.8,8.6,9.5
32031,NV,Washoe,9.3,12.8,16.6,7.3,3.8,3.3,4.9,6.7,3.4,1.8,8.6,9.5
32033,NV,White Pine,9.3,12.8,16.6,7.3,3.8,3.3,4.9,6.7,3.4,1.8,8.6,9.5
32510,NV,Carson City,9.3,12.8,16.6,7.3,3.8,3.3,4.9,6.7,3.4,1.8,8.6,9.5
33001,NH,Belknap,6.7,8.9,9.9,3.2,1,2.1,3.9,4.3,2.2,0.4,4.8,5.1
33003,NH,Carroll,6.7,8.9,9.9,3.2,1,2.1,3.9,4.3,2.2,0.4,4.8,5.1
33005,NH,Cheshire,6.7,8.9,9.9,3.2,1,2.1,3.9,4.3,2.2,0.4,4.8,5.1
33007,NH,Coos,6.7,8.9,9.9,3.2,1,2.1,3.9,4.3,2.2,0.4,4.8,5.1
33009,NH,Grafton,6.7,8.9,9.9,3.2,1,2.1,3.9,4.3,2.2,0.4,4.8,5.1
33011,NH,Hillsborough,6.7,8.9,9.9,3.2,1,2.1,3.9,4.3,2.2,0.4,4.8,5.1
33013,NH,Merrimack,6.7,8.9,9.9,3.2,1,2.1,3.9,4.3,2.2,0.4,4.8,5.1
33015,NH,Rockingham,6.7,8.9,9.9,3.2,1,2.1,3.9,4.3,2.2,0.4,4.8,5.1
33017,NH,Strafford,6.7,8.9,9.9,3.2,1,2.1,3.9,4.3,2.2,0.4,4.8,5.1
33019,NH,Sullivan,6.7,8.9,9.9,3.2,1,2.1,3.9,4.3,2.2,0.4,4.8,5.1
34001,NJ,Atlantic,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
34003,NJ,Bergen,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
34005,NJ,Burlington,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
34007,NJ,Camden,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
34009,NJ,Cape May,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
34011,NJ,Cumberland,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
34013,NJ,Essex,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
34015,NJ,Gloucester,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
34017,NJ,Hudson,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
34019,NJ,Hunterdon,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
34021,NJ,Mercer,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
34023,NJ,Middlesex,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
34025,NJ,Monmouth,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
34027,NJ,Morris,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
34029,NJ,Ocean,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
34031,NJ,Passaic,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
34033,NJ,Salem,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
34035,NJ,Somerset,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
34037,NJ,Sussex,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
34039,NJ,Union,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
34041,NJ,Warren,8.5,11.5,12.1,3.6,0.6,2.7,4,4.6,1.9,0.6,6.9,7.4
35001,NM,Bernalillo,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35003,NM,Catron,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35005,NM,Chaves,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35006,NM,Cibola,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35007,NM,Colfax,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35009,NM,Curry,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35011,NM,De Baca,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35013,NM,Dona Ana,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35015,NM,Eddy,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35017,NM,Grant,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35019,NM,Guadalupe,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35021,NM,Harding,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35023,NM,Hidalgo,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35025,NM,Lea,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35027,NM,Lincoln,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35028,NM,Los Alamos,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35029,NM,Luna,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35031,NM,McKinley,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35033,NM,Mora,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35035,NM,Otero,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35037,NM,Quay,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35039,NM,Rio Arriba,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35041,NM,Roosevelt,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35043,NM,Sandoval,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35045,NM,San Juan,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35047,NM,San Miguel,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35049,NM,Santa Fe,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35051,NM,Sierra,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35053,NM,Socorro,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35055,NM,Taos,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35057,NM,Torrance,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
35059,NM,Union,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
