"","Date","USDBRLV1W","USDBRLV1M","USDBRLV3M","USDBRLV6M","USDBRLH1W","USDBRLH1M","USDBRLH3M","USDBRLH6M"
"328","10/01/2013",16.1425,14.965,14.177,14.055,15.6321,16.97,17.749,15.161
"324","10/02/2013",15.1525,14.5,14,13.94,13.8704,17.053,17.727,15.173
"319","10/03/2013",14.95,14.41,13.815,13.81,12.7629,17.062,17.643,15.039
"315","10/04/2013",12.7775,14.023,13.587,13.587,12.5445,16.188,17.638,15.032
"307","10/07/2013",13.8,13.895,13.398,13.558,5.3357,15.957,17.612,15.01
"303","10/08/2013",12.9425,13.313,13.23,13.327,5.742,15.317,17.612,15.008
"299","10/09/2013",13.1925,13.488,13.253,13.345,3.3513,15.299,17.604,15.011
"294","10/10/2013",13.1275,12.873,12.837,12.892,9.1574,15.821,17.755,15.105
"290","10/11/2013",12.0475,12.222,12.352,12.718,9.2469,15.833,17.732,15.01
"282","10/14/2013",11.3675,11.63,11.767,12.193,9.3039,15.825,17.209,15.004
"278","10/15/2013",11.185,11.27,11.545,12.042,9.0688,15.815,16.932,14.971
"274","10/16/2013",12.03,11.587,11.648,12.048,8.9488,15.242,16.749,14.919
"269","10/17/2013",11.08,11.222,11.485,11.983,8.2839,11.08,16.897,14.993
"265","10/18/2013",11.8725,11.53,11.86,12.325,9.8964,11.12,16.879,15.02
"257","10/21/2013",12.1075,12.003,12.083,12.352,10.019,10.85,16.841,15.018
"253","10/22/2013",11.6975,11.56,11.747,12.195,10.034,10.47,16.757,14.993
"249","10/23/2013",11.46,11.53,11.798,12.198,10.1348,10.496,16.446,14.969
"244","10/24/2013",11.9775,11.585,11.765,12.343,14.0523,11.404,16.802,15.174
"240","10/25/2013",9.43,10.425,10.9,11.682,15.8081,11.916,16.972,15.268
"232","10/28/2013",9.4325,9.355,9.93,11.08,15.895,11.924,16.941,15.271
"228","10/29/2013",9.1075,9.222,9.94,11.005,15.9621,10.586,16.878,15.274
"224","10/30/2013",9.39,9.472,10.247,11.19,15.8858,10.586,16.867,15.256
"219","10/31/2013",13.385,11.613,11.692,12.225,19.5278,13.23,17.353,15.618
"215","11/01/2013",12.275,12.352,12.497,12.872,18.3686,13.548,17.386,15.666
"207","11/04/2013",12.51,12.19,12.395,12.82,18.5547,13.663,17.376,15.677
"203","11/05/2013",15.7225,14.18,14.077,14.045,22.4454,15.008,17.731,15.873
"199","11/06/2013",15.205,14.295,14.1,14.115,22.4456,14.972,17.688,15.861
"194","11/07/2013",16.5425,14.92,14.625,14.67,15.9911,15.272,17.557,15.881
"190","11/08/2013",13.0675,14.712,14.8,14.75,14.9339,14.72,17.551,15.844
"182","11/11/2013",13.92,14.087,14.222,14.382,15.36,14.916,17.581,15.869
"178","11/12/2013",14.0625,13.708,13.712,13.868,8.6247,14.911,17.359,15.852
"174","11/13/2013",12.5475,12.443,12.432,12.835,8.6256,14.91,17.339,15.852
"169","11/14/2013",12.7,12.267,12.375,12.753,7.4212,15.076,17.323,15.864
"165","11/15/2013",12.05,11.942,12.163,12.673,6.9425,14.554,16.783,15.864
"157","11/18/2013",12.9575,12.112,12.118,12.545,18.117,16.653,17.388,16.232
"153","11/19/2013",12.675,12.798,12.602,12.868,18.2785,16.673,17.352,16.229
"149","11/20/2013",14.1825,13.507,13.063,13.185,18.2778,16.67,16.683,16.226
"144","11/21/2013",14.4625,13.682,13.573,13.642,20.8745,17.509,16.895,16.365
"140","11/22/2013",12.5175,13.03,13.16,13.41,22.4414,16.873,15.396,16.444
"132","11/25/2013",13.55,13.245,13.313,13.465,14.0939,16.283,15.128,16.41
"128","11/26/2013",13.605,12.727,13.32,13.542,14.4629,16.36,15.144,16.202
"124","11/27/2013",13.9725,13.243,13.592,13.78,17.7479,17.094,15.204,16.328
"119","11/28/2013",14.41,13.167,13.52,13.71,15.0496,17.333,15.224,16.229
"115","11/29/2013",14.33,13.212,13.625,13.807,14.4934,15.618,15.19,16.249
"107","12/02/2013",14.735,13.59,14.017,14.047,15.954,15.665,15.29,16.303
"103","12/03/2013",15.1825,13.605,14.05,14.11,16.5621,15.842,15.351,16.344
"99","12/04/2013",15.4925,13.945,14.233,14.28,13.0165,14.581,15.347,16.345
"94","12/05/2013",15.925,13.655,13.8,13.895,12.8815,14.832,15.117,16.372
"90","12/06/2013",13.9325,12.93,13.345,13.517,14.1056,15.179,15.251,16.459
"82","12/09/2013",12.1825,12.352,12.93,13.355,12.8555,15.22,15.057,16.444
"78","12/10/2013",11.63,11.942,12.782,13.22,11.8418,15.106,15.075,16.418
"74","12/11/2013",12.5825,12.573,13.16,13.43,14.3527,15.618,15.223,16.389
"69","12/12/2013",14.6325,12.692,13.273,13.495,13.4797,15.669,15.24,16.262
"65","12/13/2013",15.0275,12.552,13.12,13.417,10.1567,15.552,15.249,16.227
"57","12/16/2013",14.325,12.593,12.955,13.342,9.8522,15.597,15.26,16.213
"53","12/17/2013",14.37,12.775,13.137,13.405,9.4044,13.081,15.077,15.994
"49","12/18/2013",12.9475,12.278,12.932,13.283,8.219,13.434,13.8,15.915
"44","12/19/2013",11.36,12.185,12.935,13.235,8.0997,13.476,13.737,15.901
"40","12/20/2013",10.425,12.53,13.077,13.267,11.3572,12.993,13.851,15.939
"32","12/23/2013",11.22,12.313,12.962,13.233,12.8338,12.751,13.871,15.97
"28","12/24/2013",11.63,12.323,12.88,13.163,12.7115,12.739,13.87,15.889
"24","12/25/2013",11.6625,12.305,12.915,13.188,10.7591,12.579,13.657,15.876
"19","12/26/2013",10.8375,12.278,12.9,13.163,10.6648,11.562,13.571,15.764
"15","12/27/2013",9.9,12.292,12.905,13.195,7.8199,11.378,13.602,15.784
"7","12/30/2013",11.9675,12.948,13.177,13.417,8.505,11.393,13.385,15.78
"3","12/31/2013",11.7475,12.998,13.24,13.465,8.505,10.904,13.385,15.738
"1305","01/01/2014",12.245,13.033,13.333,13.497,8.505,10.495,13.315,15.685
"1300","01/02/2014",14.925,14.438,14.235,14.138,12.8654,11.522,13.578,15.801
"1296","01/03/2014",13.42,13.97,13.948,13.952,12.8236,11.362,13.622,15.805
"1288","01/06/2014",13.59,13.583,13.765,13.837,10.6709,10.466,13.628,15.802
"1284","01/07/2014",13.4175,13.225,13.452,13.625,10.762,10.35,13.621,15.797
"1280","01/08/2014",13.4725,13.32,13.533,13.648,12.0236,10.544,13.695,15.823
"1275","01/09/2014",13.3875,13.305,13.488,13.592,7.3601,9.829,13.494,15.815
"1271","01/10/2014",12.1825,12.313,12.865,13.135,10.7993,10.659,13.71,15.617
"1263","01/13/2014",11.7925,12.375,12.642,12.955,11.0024,10.667,13.725,15.472
"1259","01/14/2014",12.33,12.667,12.878,13.188,11.0667,10.638,13.734,15.375
"1255","01/15/2014",12.955,12.753,12.97,13.275,9.7747,10.624,13.738,15.376
"1250","01/16/2014",13.555,12.635,12.92,13.26,10.5134,10.336,13.613,15.353
"1246","01/17/2014",10.6475,11.875,12.452,13.003,7.2951,10.519,13.584,15.354
"1238","01/20/2014",10.995,11.907,12.415,12.915,6.9699,9.729,13.579,15.31
"1234","01/21/2014",11.7725,12.335,12.657,13.073,8.8337,9.62,13.67,15.178
"1230","01/22/2014",11.33,12.305,12.635,13.035,9.2359,9.732,13.689,15.182
"1225","01/23/2014",13.1275,12.847,12.93,13.208,10.6384,10.306,13.373,15.232
"1221","01/24/2014",14.56,13.47,13.253,13.468,9.6725,10.288,13.134,15.208
"1213","01/27/2014",14.485,13.835,13.608,13.748,11.6098,10.592,13.241,15.224
"1209","01/28/2014",14.26,13.727,13.767,13.852,10.1981,10.004,13.239,15.221
"1205","01/29/2014",14.935,14.302,14.195,14.227,10.1093,10.09,13.261,15.137
"1200","01/30/2014",13.87,13.718,13.8,14.028,10.6206,10.764,12.577,15.181
"1196","01/31/2014",12.6,13.677,13.825,14.05,10.623,9.66,12.459,15.16
"1188","02/03/2014",15.1475,14.227,14.097,14.193,10.0921,9.863,12.517,15.201
"1184","02/04/2014",14.2675,13.878,13.817,14.045,12.8673,10.601,12.217,15.26
"1180","02/05/2014",14.1125,13.305,13.753,13.895,12.7361,10.623,12.23,15.136
"1175","02/06/2014",13.8975,13.318,13.702,13.91,10.8787,10.47,12.149,15.143
"1171","02/07/2014",13.3225,13.113,13.395,13.685,10.9076,10.428,12.133,15.13
"1163","02/10/2014",12.915,13.055,13.432,13.615,12.3796,10.296,12.26,15.085
"1159","02/11/2014",13.1825,13.087,13.432,13.71,9.6205,10.276,12.274,15.08
"1155","02/12/2014",12.89,12.752,13.142,13.472,11.4168,10.711,12.404,15.097
"1150","02/13/2014",11.925,12.23,13.028,13.42,11.9928,11.005,12.427,14.824
"1146","02/14/2014",10.8475,12.22,12.842,13.24,13.3239,11.166,12.537,14.821
"1138","02/17/2014",12.175,12.34,12.573,13.165,10.6445,10.968,11.567,14.795
"1134","02/18/2014",11.7425,12.15,12.62,13.182,10.5601,10.981,11.556,14.406
"1130","02/19/2014",11.7075,12.075,12.67,13.233,8.3833,10.625,11.558,14.365
"1125","02/20/2014",12.5125,12.073,12.545,13.093,9.5175,11.062,11.308,13.462
"1121","02/21/2014",10.405,11.363,12.17,12.743,10.587,11.155,11.271,13.39
"1113","02/24/2014",11.3925,11.593,11.79,12.577,10.5615,11.162,11.273,13.376
"1109","02/25/2014",10.5425,11.54,12.057,12.648,10.4092,10.691,11.215,13.257
"1105","02/26/2014",11.2725,11.92,12.305,12.818,10.6593,10.732,10.867,13.227
"1100","02/27/2014",9.815,11.52,12.033,12.64,9.1551,10.862,10.812,13.159
"1096","02/28/2014",8.72,11.347,11.927,12.517,5.2348,10.203,10.63,13.151
"1087","03/03/2014",11.4175,11.217,12.15,12.63,5.0567,10.189,10.463,13.133
"1083","03/04/2014",10.57,11.605,12.097,12.675,5.0491,9.804,10.327,13.129
"1078","03/05/2014",10.6925,11.403,11.925,12.523,7.5979,9.46,10.464,13.004
"1074","03/06/2014",11.4175,11.452,11.807,12.46,6.4138,9.443,10.359,12.961
"1070","03/07/2014",9.9025,11.56,11.977,12.573,8.2538,9.599,10.146,12.87
"1062","03/10/2014",11.965,11.302,12.265,12.715,8.7452,9.679,10.131,12.875
"1058","03/11/2014",11.82,12.132,12.352,12.863,9.6847,9.053,10.153,12.889
"1053","03/12/2014",11.3925,11.898,12.222,12.762,7.8606,9.065,9.92,12.898
"1049","03/13/2014",12.3875,11.842,12.15,12.77,8.2719,8.627,9.929,12.908
"1045","03/14/2014",10.2775,11.688,12.105,12.74,7.3047,8.402,9.955,12.924
"1037","03/17/2014",12.085,11.907,12.188,12.823,6.8885,7.92,9.941,12.815
"1033","03/18/2014",11.31,11.565,11.932,12.725,6.1621,8.001,9.96,12.007
"1028","03/19/2014",11.3925,11.635,12.038,12.773,6.1566,8.04,9.804,11.972
"1024","03/20/2014",10.565,10.93,11.59,12.445,8.4108,8.633,9.949,11.994
"1020","03/21/2014",9.38,10.955,11.755,12.515,7.6363,7.932,9.678,11.938
"1012","03/24/2014",10.5925,10.935,11.57,12.563,7.5115,7.033,9.513,11.939
"1008","03/25/2014",10.6275,10.98,11.74,12.613,7.8497,7.22,9.566,11.836
"1003","03/26/2014",10.285,10.477,11.44,12.41,7.8326,7.311,9.588,11.79
"999","03/27/2014",10.3825,10.528,11.427,12.298,14.6766,9.938,10.335,12.099
"995","03/28/2014",11.92,11.118,11.833,12.512,14.6844,9.711,10.274,11.891
"987","03/31/2014",12.4425,11.405,11.958,12.632,15.0482,9.842,10.117,11.91
"983","04/01/2014",12.3175,11.602,12.01,12.692,14.8232,9.918,10.141,11.881
"978","04/02/2014",12.94,11.655,11.92,12.555,14.7322,9.953,10.152,11.879
"974","04/03/2014",12.6025,11.422,11.882,12.525,5.6638,9.626,9.826,11.897
"970","04/04/2014",10.07,11.007,11.403,12.29,15.2284,11.82,10.523,12.218
"962","04/07/2014",11.715,11.36,11.675,12.497,16.4039,12.029,10.691,12.288
"958","04/08/2014",12.6525,11.73,11.898,12.545,16.7008,12.106,10.742,12.31
"953","04/09/2014",12.985,11.855,11.95,12.6,16.6413,11.944,10.642,12.19
"949","04/10/2014",12.9525,11.618,11.83,12.602,16.5889,11.978,10.656,12.202
"945","04/11/2014",13.315,11.958,12.045,12.673,12.679,12.716,10.683,12.336
"937","04/14/2014",11.295,11.847,12.015,12.747,10.6236,12.604,10.661,12.336
"933","04/15/2014",10.68,12.147,12.265,12.975,11.3542,12.882,10.765,12.386
"928","04/16/2014",10.0375,11.855,12.212,13.013,11.6386,12.879,10.785,12.296
"924","04/17/2014",10.62,11.83,12.29,12.978,11.3192,12.843,10.719,12.25
"920","04/18/2014",9.18,11.908,12.355,12.99,6.5104,12.448,10.644,12.244
"911","04/21/2014",10.6425,11.858,12.307,12.997,6.4594,12.447,10.637,12.243
"906","04/22/2014",10.8975,12.077,12.37,13.023,3.1009,12.442,10.518,12.24
"902","04/23/2014",10.935,11.995,12.29,13.028,5.4982,12.586,10.587,12.029
"898","04/24/2014",10.675,11.747,12.155,12.903,5.859,12.59,10.432,11.904
"893","04/25/2014",10.0775,11.605,12.017,12.835,10.8709,11.481,10.733,12.029
"885","04/28/2014",12.0425,11.852,12.167,12.915,12.4669,11.857,10.711,12.085
"881","04/29/2014",11.5375,11.665,11.995,12.798,12.9884,11.877,10.752,12.106
"877","04/30/2014",10.6475,11.095,11.57,12.547,11.8934,11.822,10.729,11.637
"873","05/01/2014",10.91,10.852,11.43,12.39,11.6415,11.794,10.516,11.571
"868","05/02/2014",8.6975,10.552,11.19,12.1,8.1093,11.825,10.563,11.572
"860","05/05/2014",10.945,10.612,11.325,12.15,8.7601,10.181,10.62,11.38
"856","05/06/2014",10.2675,10.7,11.22,12.125,9.1521,9.846,10.455,11.414
"852","05/07/2014",10.03,10.5,11.105,12,9.953,9.846,10.5,11.373
"848","05/08/2014",10.335,10.38,10.967,11.993,9.9577,9.838,10.445,11.361
"843","05/09/2014",8.6875,10.15,10.875,11.91,9.2433,9.729,10.44,11.317
"835","05/12/2014",9.54,9.28,10.74,11.778,6.1252,8.62,10.193,11.317
"831","05/13/2014",8.905,9.595,10.548,11.715,4.141,8.611,10.174,11.317
"827","05/14/2014",8.8075,9.41,10.46,11.675,4.1985,8.393,10.078,11.309
"823","05/15/2014",10.16,9.795,10.64,11.95,6.8322,8.697,10.081,11.359
"818","05/16/2014",8.1475,9.71,10.745,11.93,6.9598,8.699,9.953,10.827
"810","05/19/2014",9.4475,9.273,10.763,11.837,7.1996,8.749,9.958,10.823
"806","05/20/2014",9.7225,9.975,10.865,12.075,7.7981,8.871,9.98,10.839
"802","05/21/2014",9.0975,9.837,10.778,11.993,7.1987,8.972,10.008,10.63
"798","05/22/2014",9.49,9.533,10.6,11.868,5.6281,8.717,9.854,10.523
"793","05/23/2014",8.235,9.488,10.555,11.83,5.6274,8.663,9.637,10.524
"785","05/26/2014",9.675,9.38,10.63,11.865,5.3106,7.425,9.631,10.493
"781","05/27/2014",10.4875,10.358,11.13,12.29,6.5347,7.201,9.724,10.34
"777","05/28/2014",9.7425,10.038,11.015,12.245,6.3581,7.068,9.722,10.286
"773","05/29/2014",9.7075,9.265,10.622,11.905,6.2161,7.177,9.676,10.202
"768","05/30/2014",8.365,9.023,10.405,11.83,8.2517,7.68,9.798,10.175
"760","06/02/2014",11.565,10.41,11.28,12.355,14.0097,9.285,10.29,10.348
"756","06/03/2014",11.7475,10.307,11.083,12.252,13.1862,8.659,10.294,10.349
"752","06/04/2014",12.1425,10.333,11.077,12.325,12.9913,8.378,10.152,10.291
"748","06/05/2014",10.6075,9.665,10.628,11.945,13.7033,8.522,10.242,10.181
"743","06/06/2014",7.3025,8.483,9.875,11.21,13.7714,8.974,10.264,10.222
"735","06/09/2014",8.89,8.62,9.75,11.025,9.8366,9.429,10.365,10.267
"731","06/10/2014",8.1125,8.295,9.462,10.833,9.826,9.436,10.304,10.142
"727","06/11/2014",7.84,8.222,9.458,10.785,10.3,9.559,10.319,10.148
"723","06/12/2014",7.695,8.198,9.403,10.757,8.9271,9.349,10.284,10.136
"718","06/13/2014",6.57,8.075,9.465,10.8,7.8292,9.166,10.294,10.154
"710","06/16/2014",7.84,8.425,9.62,10.887,6.2744,9.313,10.335,10.174
"706","06/17/2014",10.1525,9.63,10.395,11.34,10.6256,10.177,10.58,10.228
"702","06/18/2014",10.0675,9.8,10.478,11.458,15.0299,11.432,10.997,10.449
"698","06/19/2014",7.2875,8.25,9.532,10.718,15.1672,11.395,10.864,10.328
"693","06/20/2014",6.8725,8.378,9.64,10.78,14.7059,11.312,10.868,10.251
"685","06/23/2014",7.8625,8.535,9.725,10.798,14.8471,11.475,10.929,10.285
"681","06/24/2014",8.0525,8.722,9.91,10.975,12.2898,11.525,10.9,10.294
"677","06/25/2014",7.8125,8.575,9.895,11.073,7.5992,11.587,10.984,10.345
"673","06/26/2014",9.08,8.948,10.015,11.177,8.145,11.662,10.323,10.337
"668","06/27/2014",8.68,9.052,10.238,11.323,8.1147,11.595,10.324,10.239
"660","06/30/2014",9.535,9.115,10.395,11.465,9.3572,11.676,10.428,10.314
"656","07/01/2014",8.81,9.025,10.158,11.36,9.8563,10.451,10.459,10.341
"652","07/02/2014",8.9225,9.07,10.108,11.4,10.6582,10.95,10.616,10.247
"648","07/03/2014",8.595,8.885,10.265,11.255,10.5765,11.066,10.616,10.238
"643","07/04/2014",8.605,8.87,10.173,11.138,10.5392,10.779,9.864,10.234
"635","07/07/2014",8.805,8.507,10.385,11.247,9.0194,10.513,9.711,10.249
"631","07/08/2014",8.03,8.98,10.378,11.382,8.4632,10.161,9.667,10.203
"627","07/09/2014",7.9425,9.025,10.448,11.427,5.0639,10.15,9.663,10.193
"623","07/10/2014",8.8225,9.095,10.557,11.427,4.0848,10.059,9.634,10.047
"618","07/11/2014",8.94,9.185,10.645,11.4,4.1711,10.067,9.288,10.036
"610","07/14/2014",8.4025,8.39,10.378,11.315,3.9329,9.981,9.318,10.044
"606","07/15/2014",7.8825,8.465,10.243,11.365,3.7445,9.859,9.198,10.047
"602","07/16/2014",7.6325,8.58,10.525,11.558,4.3137,8.976,9.186,10.017
"598","07/17/2014",9.82,9.225,10.905,11.86,7.8185,7.87,9.363,10.063
"593","07/18/2014",8.55,9.468,11.035,11.925,9.5654,8.268,9.489,10.118
"585","07/21/2014",8.45,9.11,10.868,11.88,9.5168,8.348,9.517,10.068
"581","07/22/2014",7.97,8.903,10.945,11.962,9.754,8.208,9.549,10.066
"577","07/23/2014",7.7575,8.667,10.933,11.997,9.928,8.251,9.468,9.988
"573","07/24/2014",8.14,8.54,10.895,11.995,7.3517,7.814,9.443,9.986
"568","07/25/2014",7.7075,8.66,11.517,12.155,5.2883,7.695,9.116,9.912
"560","07/28/2014",8.56,8.698,11.865,12.35,4.9362,7.734,8.972,9.914
"556","07/29/2014",8.7475,8.74,11.92,12.407,4.7342,7.201,8.941,9.912
"552","07/30/2014",9.665,9.315,12.225,12.55,7.1438,7.557,9.093,9.868
"548","07/31/2014",11.7225,10.443,12.805,13.075,9.1067,7.332,9.226,9.928
"543","08/01/2014",9.4775,10.765,13.073,13.188,9.0602,7.22,9.185,9.873
"535","08/04/2014",10.14,9.972,12.958,12.995,8.8879,7.223,8.982,9.743
"531","08/05/2014",11.6375,11.23,13.392,13.407,11.0953,7.861,9.108,9.835
"527","08/06/2014",11.67,11.485,13.37,13.307,9.4606,7.833,9.053,9.811
"523","08/07/2014",13.065,11.972,13.615,13.465,9.7082,8.372,9.206,9.88
"518","08/08/2014",10.6675,12.045,13.477,13.382,10.1821,8.535,9.261,9.775
"510","08/11/2014",11.52,11.02,13.218,13.052,10.4824,8.614,9.286,9.778
"506","08/12/2014",10.6875,11.413,13.075,13.017,7.7439,8.509,9.287,9.695
"502","08/13/2014",11.0125,11.38,13.233,13.157,7.8736,8.531,9.239,9.648
"498","08/14/2014",10.4125,11.132,13.125,13.163,5.7972,8.583,9.151,9.593
"493","08/15/2014",12.055,11.352,13.358,13.313,5.8418,8.149,9.201,9.617
"485","08/18/2014",11.2225,10.618,13.415,13.417,5.2699,7.683,9.186,9.61
"481","08/19/2014",10.895,11.235,13.153,13.102,6.0619,7.719,9.187,9.628
"477","08/20/2014",10.2025,10.702,12.705,12.715,6.1451,7.689,9.18,9.541
"473","08/21/2014",11.0825,10.433,12.465,12.49,6.5481,7.772,9.198,9.452
"468","08/22/2014",9.1825,10.02,11.995,12.057,6.2154,7.921,9.23,9.469
"460","08/25/2014",10.5875,10.015,12.065,12.16,6.8706,7.975,9.265,9.486
"456","08/26/2014",10.0225,10.195,12.065,12.097,9.6146,8.706,9.393,9.585
"452","08/27/2014",9.435,9.525,11.655,11.89,9.3988,8.65,9.379,9.55
"448","08/28/2014",8.93,9.61,11.27,11.6,10.9049,8.75,9.528,9.638
"443","08/29/2014",8.535,9.6,11.148,11.41,10.5185,8.327,9.406,9.641
"435","09/01/2014",9.7125,10.003,11.18,11.325,10.5811,8.409,8.908,9.661
"431","09/02/2014",10.3875,9.985,11.255,11.503,7.6184,8.414,8.906,9.586
"427","09/03/2014",10.0975,10.33,11.46,11.655,7.7751,7.739,8.924,9.59
"423","09/04/2014",10.805,10.815,11.55,11.767,4.5489,7.758,8.828,9.542
"418","09/05/2014",8.5775,10.708,11.56,11.84,4.3776,7.174,8.681,9.525
"410","09/08/2014",11.33,11.157,11.847,11.905,7.8085,7.781,8.753,9.595
"406","09/09/2014",11.8025,12.013,12.285,12.39,9.8899,8.242,8.912,9.658
"402","09/10/2014",11.5825,12.23,12.56,12.58,10.1089,8.364,8.907,9.658
"398","09/11/2014",12.145,11.948,12.417,12.517,9.897,8.291,8.907,9.632
"393","09/12/2014",12.455,12.532,12.813,12.935,16.7696,10.508,9.606,9.99
"385","09/15/2014",13.9775,13.075,13.43,13.345,15.1507,10.348,9.552,9.975
"381","09/16/2014",14.2725,13.292,13.538,13.57,14.0859,10.419,9.273,9.975
"377","09/17/2014",13.885,13.188,13.532,13.548,15.849,11,9.015,10.013
"373","09/18/2014",14.5475,13.145,13.542,13.475,16.0552,11.006,9.026,10.026
"368","09/19/2014",12.275,13.485,13.813,13.705,8.6735,10.868,9.024,10.026
"360","09/22/2014",14.5475,13.895,14.233,13.865,11.9363,11.481,9.233,10.13
"356","09/23/2014",14.8975,14.632,14.538,14.125,12.6895,11.647,9.315,10.167
"352","09/24/2014",15.08,14.773,14.688,14.245,13.1515,11.84,9.494,9.931
"348","09/25/2014",18.41,15.06,14.568,14.148,18.4707,13.466,10.129,10.265
"343","09/26/2014",15.67,17.565,15.46,14.833,18.5634,13.109,10.142,10.252
"335","09/29/2014",20.605,18.037,16.325,15.247,18.4605,13.66,10.233,10.359
"331","09/30/2014",19.785,19.845,16.72,15.477,17.7966,13.58,10.181,10.355
"327","10/01/2014",19.8025,19.93,16.765,15.648,19.6043,14.76,10.534,10.596
"323","10/02/2014",18.27,18.74,16.112,15.292,14.7738,14.795,10.526,10.24
"318","10/03/2014",16.1075,17.91,15.495,14.81,15.849,15.058,10.661,10.218
"310","10/06/2014",19.0075,17.932,15.692,15.052,19.7207,16.572,11.33,10.563
"306","10/07/2014",18.67,20.427,16.487,15.392,21.0703,16.601,11.502,10.663
"302","10/08/2014",22.4825,22.56,17.667,16.182,18.9095,16.725,11.683,10.745
"298","10/09/2014",22.8625,23.135,18.068,16.375,19.6213,16.919,11.795,10.656
"293","10/10/2014",20.4125,23.897,18.427,16.627,18.9358,16.994,11.828,10.674
"285","10/13/2014",28.07,23.108,18.733,16.792,13.1551,15.776,11.853,10.644
"281","10/14/2014",24.2625,24.642,19.022,16.862,10.9736,15.799,11.852,10.636
"277","10/15/2014",27.0525,25.505,19.19,17.112,18.9253,17.826,12.752,11.153
"273","10/16/2014",26.7575,25.145,19.513,17.37,18.4664,17.539,12.675,11.186
"268","10/17/2014",22.41,23.87,18.588,16.533,21.3004,18.315,12.952,11.397
"260","10/20/2014",38.5725,23.905,18.65,16.545,22.1004,18.635,13.081,11.483
"256","10/21/2014",38.405,26.355,18.767,16.595,22.4116,18.311,13.107,11.464
"252","10/22/2014",37.1725,25.673,18.442,16.145,15.2408,18.295,13.149,11.491
"248","10/23/2014",37.3175,22.895,17.413,15.605,16.0159,18.097,13.275,11.423
"243","10/24/2014",37.195,21.55,17.045,15.285,18.2993,18.274,13.833,11.698
"235","10/27/2014",24.785,16.47,14.5,14.15,23.6317,19.954,14.567,12.123
"231","10/28/2014",17.69,15.183,14.045,13.95,25.9978,20.373,14.902,12.334
"227","10/29/2014",19.5,15.505,14.11,14.077,27.3685,20.92,15.053,12.483
"223","10/30/2014",19.11,15.61,14.205,14.145,29.4059,21.021,15.374,12.706
"218","10/31/2014",21.2825,16.135,14.618,14.375,32.1746,22.988,16.269,13.191
"210","11/03/2014",22.675,16.98,15.02,14.57,29.0009,23.208,16.456,13.278
"206","11/04/2014",21.485,17.392,15.315,14.983,26.7084,22.188,16.354,13.264
"202","11/05/2014",22,17.62,15.47,15.058,24.8927,21.897,16.352,13.267
"198","11/06/2014",22.3,17.945,15.862,15.227,23.7877,22.169,16.512,13.419
"193","11/07/2014",19.9375,18.41,16.14,15.462,14.1243,22.006,16.494,13.427
"185","11/10/2014",18.525,17.95,15.712,15.278,11.4251,22.008,16.504,13.443
"181","11/11/2014",17.475,16.95,15.343,14.945,11.4946,21.967,16.523,13.431
"177","11/12/2014",16.515,16.25,14.962,14.747,11.4285,21.952,16.512,13.389
"173","11/13/2014",17.15,16.15,15.058,14.84,11.1432,20.875,16.721,13.528
"168","11/14/2014",18.6625,16.465,15.253,14.975,10.986,20.78,16.695,13.526
"160","11/17/2014",15.6725,15.965,15.175,14.998,10.6974,20.089,16.705,13.52
"156","11/18/2014",17.72,17.22,15.22,15.005,11.3181,19.919,16.734,13.54
"152","11/19/2014",17.445,17.173,15.192,14.958,11.7628,19.881,16.745,13.542
"148","11/20/2014",20.1525,17.455,15.433,15.205,6.5738,19.768,16.722,13.544
"143","11/21/2014",18.145,17.105,15.118,14.817,17.6377,21.091,17.311,13.925
"135","11/24/2014",17.355,16.533,14.815,14.68,20.0596,20.485,17.504,14.026
"131","11/25/2014",16.105,14.655,13.938,13.808,20.1267,18.98,17.438,14.052
"127","11/26/2014",16.34,14.335,13.565,13.47,21.7684,18.632,17.608,14.151
"123","11/27/2014",16.325,13.99,13.292,13.21,23.2778,18.478,17.668,14.206
"118","11/28/2014",16.32,14.035,13.355,13.34,19.2856,18.097,17.882,14.168
"110","12/01/2014",17.3625,14.342,13.458,13.27,16.7681,15.495,17.872,14.173
"106","12/02/2014",16.35,14.212,13.138,13.035,16.3226,14.948,17.892,14.187
"102","12/03/2014",17.21,13.93,12.903,12.835,14.363,15.048,17.924,14.177
"98","12/04/2014",16.46,13.192,12.93,12.93,15.7943,15.915,18.159,14.287
"93","12/05/2014",15.855,13.448,13.132,13.115,12.2231,15.111,18.16,14.24
"85","12/08/2014",15.66,13.802,13.215,13.145,12.3915,15.138,18.07,14.251
"81","12/09/2014",15.105,13.46,13.128,13.15,12.1408,15.082,17.998,14.243
"77","12/10/2014",15.11,13.575,13.347,13.25,12.9193,15.32,18.062,14.296
"73","12/11/2014",18.4375,14.3,13.977,13.865,11.6588,15.955,18.24,14.388
"68","12/12/2014",19.195,14.945,14.497,14.255,11.7246,15.215,17.853,14.372
"60","12/15/2014",20.555,16.425,15.725,15.298,15.7462,16.108,18.109,14.434
"56","12/16/2014",21.0975,17.705,16.46,16.075,19.1968,16.969,18.358,14.436
"52","12/17/2014",17.915,16.783,15.78,15.477,20.6029,17.472,18.428,14.557
"48","12/18/2014",16.03,15.59,15.422,15.188,22.2936,18.438,18.737,14.762
"43","12/19/2014",14.975,14.747,14.74,14.682,22.3058,18.43,18.741,14.741
